
Damped mass-spring system, n=300 mu=1. tau=10. kappa=5.

 All requested eigenvalues computed up to the required tolerance:
     -0.50598, -0.50596, -0.50594, -0.50592, -0.50589, -0.50587, -0.50585, -0.50583, 
     -0.50581, -0.50579, -0.50577, -0.50575, -0.50573, -0.50571, -0.50570, -0.50568, 
     -0.50566, -0.50564, -0.50563, -0.50561, -0.50559, -0.50558, -0.50556, -0.50555, 
     -0.50553, -0.50552, -0.50550, -0.50549, -0.50547, -0.50546, -0.50545, -0.50543, 
     -0.50542, -0.50541, -0.50540, -0.50538, -0.50537, -0.50536, -0.50535, -0.50534, 
     -0.50533, -0.50532, -0.50531, -0.50530, -0.50529, -0.50528, -0.50527, -0.50526, 
     -0.50525, -0.50524, -0.50524, -0.50523, -0.50522, -0.50521, -0.50521, -0.50520, 
     -0.50519, -0.50519, -0.50518, -0.50517, -0.50517, -0.50516, -0.50516, -0.50515, 
     -0.50515, -0.50514, -0.50514, -0.50514, -0.50513, -0.50513, -0.50512, -0.50512, 
     -0.50512, -0.50512, -0.50511, -0.50511, -0.50511, -0.50511, -0.50511, -0.50511, 
     -0.50510, -0.50510, -0.50510, -0.50510

